Date,Close/Last,Volume,Open,High,Low
06/29/2021,$373.42,1224084,$379.876,$380.4,$373.245
06/28/2021,$380.07,778201,$381.67,$382.733,$378.82
06/25/2021,$382.01,1708141,$376.89,$383.42,$376.89
06/24/2021,$377.73,1032939,$379.52,$379.99,$376.85
06/23/2021,$377.33,1023970,$382.21,$382.51,$377.26
06/22/2021,$382.48,636199,$381.54,$383.88,$379.65
06/21/2021,$382.5,1186964,$381.23,$385.44,$380.61
06/18/2021,$379.19,2416444,$380.17,$382.1,$379
06/17/2021,$382.9,1246494,$384.28,$385.52,$379.57
06/16/2021,$383.6,1524204,$390.81,$391.0028,$383.2
06/15/2021,$389.8,943906,$390,$392.045,$389.06
06/14/2021,$389.11,868503,$387.61,$389.455,$385.88
06/11/2021,$387.72,751226,$388.78,$389.15,$385.17
06/10/2021,$387.72,913818,$389.14,$389.74,$386.09
06/09/2021,$386.8,1046135,$389.27,$389.27,$385.12
06/08/2021,$388.53,1064965,$391.51,$392.66,$387.07
06/07/2021,$391.51,1088039,$395.04,$395.72,$389.6101
06/04/2021,$394.1,1836215,$388,$395.52,$387.61
06/03/2021,$387.35,1649900,$383.76,$387.54,$383.095
06/02/2021,$385.09,1007639,$382.01,$385.5,$380.63
06/01/2021,$381.92,962235,$384.23,$384.43,$381.13
05/28/2021,$382.2,936255,$384.7,$386,$381.52
05/27/2021,$387.39,3979331,$387.4,$387.95,$384.28
05/26/2021,$384.13,999616,$385.57,$386.0659,$382.2101
05/25/2021,$385.85,978570,$387.9,$389.5,$385.18
05/24/2021,$387.71,931421,$389.5,$389.75,$385.9624
05/21/2021,$387.22,892481,$389.3,$392.19,$385.56
05/20/2021,$388.32,1094677,$386.79,$389.54,$386.07
05/19/2021,$385.54,994987,$385,$385.73,$381.35
05/18/2021,$387.22,1172060,$391.27,$394.17,$387.08
05/17/2021,$391.12,979106,$389.63,$392.03,$388.715
05/14/2021,$390.78,799836,$390.17,$392.1,$388.59
05/13/2021,$387.77,1106033,$381.78,$390.38,$380.95
05/12/2021,$380.62,1633728,$387.97,$390.35,$380.2
05/11/2021,$387.82,1353302,$391.03,$391.68,$384.41
05/10/2021,$393.14,1578569,$391.36,$396.99,$391.29
05/07/2021,$390.34,1203659,$387,$392.6,$385.89
05/06/2021,$387.34,1079568,$387.99,$389.3,$386
05/05/2021,$386.37,759842,$386.34,$387.48,$381.705
05/04/2021,$387.48,1509589,$387.25,$390.15,$384.54
05/03/2021,$385.31,1347374,$379.77,$386.39,$379.06
04/30/2021,$380.56,1103881,$378.86,$382,$377.6
04/29/2021,$380.35,1385925,$375,$381.98,$374.84
04/28/2021,$372.94,1110353,$373.46,$373.88,$370.95
04/27/2021,$373.22,1564899,$371.5,$374.24,$370.142
04/26/2021,$371.98,1518126,$374.28,$375.31,$370.72
04/23/2021,$377.29,1298269,$378.59,$378.59,$373.32
04/22/2021,$380.09,1670498,$386.77,$386.77,$378.4
04/21/2021,$387.24,1358517,$387.52,$390.885,$384.95
04/20/2021,$387.33,1370268,$388,$391.5,$384.62
04/19/2021,$391.73,1317625,$392,$392.39,$386.62
04/16/2021,$391.81,1499667,$392.82,$394.335,$389.8
04/15/2021,$390.63,1289354,$388.67,$392,$387.7
04/14/2021,$388.67,1078789,$387.4,$391.2407,$387
04/13/2021,$387.11,1124303,$386.56,$388.2,$384.3398
04/12/2021,$387.85,1067582,$387.13,$388.7056,$384.288
04/09/2021,$386.23,1400872,$386.88,$390.26,$383.6619
04/08/2021,$386.02,1863516,$379.6,$387.42,$378.31
04/07/2021,$380.19,977184,$378.74,$380.4,$376.07
04/06/2021,$378.97,1036026,$376.51,$380.104,$376.315
04/05/2021,$378.75,1489323,$372.06,$380.4,$372.06
04/01/2021,$371.02,1261845,$368.99,$372.99,$368.3439
03/31/2021,$369.5,1375493,$370.75,$372.61,$367.38
03/30/2021,$370.54,1518830,$373.25,$374.13,$368.61
03/29/2021,$372.79,2245475,$365,$374.24,$365
03/26/2021,$364.71,2010519,$362.31,$365.25,$359.75
03/25/2021,$361.22,1598138,$354.77,$361.79,$354.22
03/24/2021,$356.12,1592280,$354.99,$362.68,$354.99
03/23/2021,$353.61,1474639,$357.11,$359.245,$352.6719
03/22/2021,$357.66,2190894,$352,$358.37,$352
03/19/2021,$355.07,5739094,$359.43,$359.43,$350.1
03/18/2021,$358.45,2272188,$353.87,$359,$352.5428
03/17/2021,$351.02,2082960,$347.83,$355.55,$347.13
03/16/2021,$347.13,1687736,$346.51,$349,$342.3
03/15/2021,$346.41,2056734,$344.38,$346.64,$342.6
03/12/2021,$340.19,2151903,$339.64,$343.65,$338.62
03/11/2021,$339.73,1673477,$341,$343.63,$338.46
03/10/2021,$340.84,1760331,$339.41,$343.19,$335.69
03/09/2021,$337.5,1448767,$341.41,$342.85,$337.27
03/08/2021,$341.45,1599138,$343.5,$346.06,$338.44
03/05/2021,$340.43,1451254,$338.47,$341.17,$335.13
03/04/2021,$338.25,2196693,$340.48,$344.35,$334.15
03/03/2021,$340.91,4052270,$339.61,$346.3312,$338.59
03/02/2021,$338.59,2076290,$333.27,$340.01,$332.67
03/01/2021,$333.47,1655133,$334,$337.72,$332.82
02/26/2021,$330.25,2023977,$338,$338.76,$330
02/25/2021,$341.69,1568044,$345.8,$349.1,$340.67
02/24/2021,$346.53,2068730,$347.28,$350.3,$344.61
02/23/2021,$346.23,2400011,$345.13,$347.47,$338.33
02/22/2021,$340.47,1657245,$333.8,$343.5599,$333.21
02/19/2021,$335.42,1849154,$339.07,$339.09,$335.25
02/18/2021,$337.92,1296402,$336.88,$339.58,$335.28
02/17/2021,$337,2021788,$334.7,$339.27,$332.79
02/16/2021,$335.03,1668384,$339.25,$340,$333.8169
02/12/2021,$337.73,1207347,$338.4,$340.6445,$336.56
02/11/2021,$339.14,1181566,$340.78,$344.61,$338.03
02/10/2021,$342.19,1728882,$343.22,$343.74,$339.15
02/09/2021,$342.34,1677472,$338.54,$344.51,$336.57
02/08/2021,$337.84,1549852,$339.01,$339.5,$335.2
02/05/2021,$337.04,1454717,$339.59,$341.42,$336.5
02/04/2021,$337.23,2174109,$333.99,$338.42,$332.18
02/03/2021,$332.39,2683133,$331.68,$333.4,$328.3
02/02/2021,$332.7,2065380,$327.43,$335.2,$326.69
02/01/2021,$324.03,1615460,$324.88,$325.65,$319.81
01/29/2021,$321.82,2101146,$327.1,$328.98,$321.72
01/28/2021,$327.93,1837783,$332.14,$334.68,$327.1784
01/27/2021,$332.51,2666254,$332.28,$335.73,$329.674
01/26/2021,$330.69,3542394,$339,$343.98,$330.69
01/25/2021,$343.51,1976590,$339.36,$346.89,$337.9
01/22/2021,$339.88,1557608,$338.74,$341.84,$337.21
01/21/2021,$339.67,1662714,$341.67,$343.61,$338.96
01/20/2021,$341.67,1780036,$342.54,$343.78,$339.215
01/19/2021,$341.5,2017205,$350.74,$350.97,$341.48
01/15/2021,$347.27,1853095,$347.09,$350.5,$344.278
01/14/2021,$347.44,1965626,$348,$354.79,$346.85
01/13/2021,$345.49,1648145,$341.41,$347.2,$339.165
01/12/2021,$341.85,3002223,$336.52,$343.37,$335.63
01/11/2021,$337.68,3203959,$335,$339,$333.32
01/08/2021,$336.1,3226305,$341.88,$343.47,$335.01
01/07/2021,$342.55,2048908,$344.36,$347.8499,$341.3398
01/06/2021,$348.03,1897475,$343,$351.92,$342.7826
01/05/2021,$348.79,1479063,$344.64,$351.19,$343.3
01/04/2021,$344.64,1887470,$354.98,$354.98,$341.065
12/31/2020,$354.98,1318520,$353.82,$356.03,$352.23
12/30/2020,$354.16,840790,$353,$356.61,$353
12/29/2020,$353.9,1056162,$356,$357.35,$351.8
12/28/2020,$354.18,1023404,$353.11,$357.82,$351.71
12/24/2020,$351.97,508779,$352.83,$354.0561,$350.4
12/23/2020,$351.6,1307538,$349.95,$354.995,$349.4
12/22/2020,$347.92,1822762,$349.35,$350.62,$347.385
12/21/2020,$349.35,2128723,$353.16,$353.94,$346.6
12/18/2020,$356.03,4342035,$352.04,$356.79,$350.01
12/17/2020,$352.6,1658146,$355.93,$357.66,$351.88
12/16/2020,$354.57,1986456,$357.25,$357.899,$353.65
12/15/2020,$357.57,1521203,$358.73,$359.89,$355.445
12/14/2020,$357.66,1370771,$363.5,$365.62,$357.44
12/11/2020,$361.71,1410012,$354.55,$363.12,$354.19
12/10/2020,$355.39,1378723,$359.52,$364.215,$355.195
12/09/2020,$361.35,1522393,$359.85,$362.59,$356.945
12/08/2020,$359.23,1783602,$360.98,$363.17,$358.835
12/07/2020,$362.13,1390470,$366.9,$366.9,$360.54
12/04/2020,$366.61,1222573,$363.12,$367.73,$362.11
12/03/2020,$362.03,1758402,$362.12,$369.5,$360.96
12/02/2020,$361.36,2519989,$364.99,$365.9899,$360.01
12/01/2020,$364.99,1300793,$368.47,$373.29,$364.87
11/30/2020,$365,1608390,$370.79,$372.44,$363.39
11/27/2020,$374.34,612298,$378.81,$378.81,$373.45
11/25/2020,$378.34,854993,$377.09,$381.95,$376.23
11/24/2020,$378.48,959456,$375.28,$378.48,$373.06
11/23/2020,$370.85,929449,$371.54,$374.53,$369.86
11/20/2020,$368.02,1117931,$375.97,$377.2373,$367.62
11/19/2020,$376.46,1075405,$375,$377.75,$372.17
11/18/2020,$377.56,1066781,$377.49,$383.4699,$376.24
11/17/2020,$375.9,1321480,$375.66,$380.48,$375.25
11/16/2020,$377.13,1306768,$378.05,$380.69,$376.08
11/13/2020,$375.14,921474,$370.57,$376,$369.23
11/12/2020,$367.89,856345,$367.5,$370.57,$365.51
11/11/2020,$369.28,1115361,$372.87,$373.33,$365.68
11/10/2020,$371.28,1708205,$365,$373.435,$363.94
11/09/2020,$363.95,1956921,$379.6,$381.52,$363.73
11/06/2020,$361.27,1401617,$363.3,$363.73,$357.95
11/05/2020,$364.7,1709297,$374.55,$376.5,$363.77
11/04/2020,$372.16,2146525,$371.07,$381.46,$369.51
11/03/2020,$363.44,1484628,$357.13,$366.2,$356.21
11/02/2020,$352.42,1707749,$356.12,$359.91,$350.72
10/30/2020,$350.13,1310167,$350.64,$353.73,$345.65
10/29/2020,$352.44,1547977,$350,$356.225,$348.29
10/28/2020,$350.86,1680134,$356.87,$360,$350.45
10/27/2020,$362.43,977417,$367,$367.98,$360.805
10/26/2020,$368.55,1387270,$369.43,$369.87,$362.5016
10/23/2020,$374.33,1178882,$371.34,$376.19,$369.01
10/22/2020,$368.96,1255370,$367.5,$371.11,$365.15
10/21/2020,$367.14,1931194,$372.21,$375,$365
10/20/2020,$372.21,1783180,$382.59,$385.79,$371.8
10/19/2020,$383.71,1180993,$387.24,$389.6,$381.671
10/16/2020,$386.5,952117,$388.49,$389.78,$386.09
10/15/2020,$386.12,792113,$387.33,$388.87,$383.22
10/14/2020,$390.72,1090394,$387.14,$395.46,$387.14
10/13/2020,$388.95,973378,$386.14,$390.56,$385.12
10/12/2020,$388.92,807358,$386,$390.51,$383.26
10/09/2020,$385.93,675020,$388.41,$390.1,$385.29
10/08/2020,$388.59,695156,$383.9,$389.19,$382.2784
10/07/2020,$382.94,826844,$378.6,$383.84,$378.56
10/06/2020,$376.46,954931,$386.03,$386.11,$376.02
10/05/2020,$383.96,825249,$383.24,$385.8891,$378.86
10/02/2020,$380.58,1217172,$376,$383.4766,$374.28
10/01/2020,$380.89,1103853,$384,$390,$379
09/30/2020,$383.28,1410264,$389.47,$389.76,$380.51
09/29/2020,$388.74,1121387,$389.61,$393.15,$387.51
09/28/2020,$390.51,980091,$390,$396.61,$389.65
09/25/2020,$386.7,1375385,$377.45,$388.4,$376.45
09/24/2020,$378.76,1295262,$383.25,$384.49,$375.095
09/23/2020,$383.24,1223324,$389.23,$394.4271,$381.99
09/22/2020,$388.42,1286535,$381.88,$392.48,$381.3443
09/21/2020,$379.61,1447716,$388.5,$389.8658,$377.23
09/18/2020,$395.14,2636802,$394.15,$399,$394.15
09/17/2020,$395.94,959548,$392,$398.55,$389.54
09/16/2020,$395.58,1052509,$391.11,$399.6,$390.93
09/15/2020,$392.55,955899,$395.65,$396,$386.89
09/14/2020,$393.75,991054,$393.37,$396.67,$391.62
09/11/2020,$389.45,933979,$381.47,$390.4999,$380.75
09/10/2020,$379.11,716427,$386.02,$388.5323,$378.33
09/09/2020,$385.24,1218293,$382.69,$389.42,$381.0101
09/08/2020,$380.23,1071648,$383.99,$385.285,$378.36
09/04/2020,$385.02,933794,$388.51,$391.55,$379.58
09/03/2020,$386.29,1500784,$399.5,$401.8755,$383.38
09/02/2020,$398.07,1214735,$385.15,$398.9,$384.11
09/01/2020,$386.81,908902,$387.82,$389.185,$385
08/31/2020,$390.26,1030838,$392.17,$395,$388.47
08/28/2020,$395.59,728261,$395.51,$396,$391.73
08/27/2020,$395.02,700460,$396.84,$400.085,$394.88
08/26/2020,$395.44,908779,$393,$397.66,$390.56
08/25/2020,$394.84,987415,$395.72,$402.375,$392.4
08/24/2020,$395.04,1006398,$390.83,$395.57,$389.9
08/21/2020,$389.57,996274,$387.71,$390.79,$386.8596
08/20/2020,$387.88,1203695,$388.28,$389.2,$383.577
08/19/2020,$390.05,717523,$390.08,$391.97,$388.84
08/18/2020,$390.26,806128,$389.17,$391.91,$388.3434
08/17/2020,$388.96,864415,$393.98,$395.19,$387.73
08/14/2020,$391.42,648605,$388.64,$394.2,$388.02
08/13/2020,$389.24,1053647,$390.35,$394.05,$387
08/12/2020,$392.44,878821,$394.02,$396.52,$391.29
08/11/2020,$391.96,1312906,$391.51,$399.49,$391.33
08/10/2020,$389.26,856011,$386.02,$391.11,$385.96
08/07/2020,$385.62,924890,$380.01,$386.66,$378.76
08/06/2020,$379.74,698536,$381.78,$383.19,$378.09
08/05/2020,$383.5,1018673,$380,$384.87,$378.27
08/04/2020,$377.99,900732,$379.08,$380.8424,$376.29
08/03/2020,$377.1,923365,$376.84,$378.41,$371.44
07/31/2020,$378.97,1101905,$380.55,$381.37,$373.675
07/30/2020,$381.72,983373,$382.71,$385.844,$380.86
07/29/2020,$387.3,1209630,$389.56,$390.4701,$384.63
07/28/2020,$386.66,1132400,$382,$390.21,$382
07/27/2020,$382.09,1047198,$384.73,$385.99,$380.11
07/24/2020,$386.21,1305844,$388,$393.49,$383.61
07/23/2020,$387.62,1442823,$393.77,$394.15,$385.71
07/22/2020,$394.08,2280690,$376.71,$394.67,$375.6159
07/21/2020,$375.12,1998090,$377.98,$378.9,$370.58
07/20/2020,$365.53,1444498,$369,$369,$362.427
07/17/2020,$368.5,1137227,$366.3,$369,$362.85
07/16/2020,$365.88,955809,$362.3,$365.94,$359.02
07/15/2020,$364.56,1617526,$361.64,$365.58,$360.56
07/14/2020,$355.66,1651882,$349.13,$355.92,$349
07/13/2020,$353.06,2031471,$353.6,$357.02,$348.6006
07/10/2020,$349.25,1514159,$342.33,$349.33,$341.66
07/09/2020,$339.96,1823849,$348,$349.485,$339.18
07/08/2020,$350.23,1965068,$353.5,$357.3,$348.63
07/07/2020,$353.27,1395868,$362.59,$362.9225,$352.78
07/06/2020,$362.59,1202394,$366.48,$367.115,$360.84
07/02/2020,$362,1395968,$363.53,$366.0699,$360.69
07/01/2020,$360.42,1430254,$366.34,$368.29,$360.31
06/30/2020,$364.92,1482412,$365.35,$367.25,$362.41
06/29/2020,$367.5,1073214,$360.39,$367.5,$359.49
06/26/2020,$356.76,2008720,$359.56,$367.42,$355.01
06/25/2020,$362.82,1391683,$357.86,$363.31,$353.33
06/24/2020,$359.82,2302816,$370.9,$371.23,$358.32
06/23/2020,$371.7,1469289,$378.25,$378.78,$371.0375
06/22/2020,$375.96,1370570,$372.26,$376.84,$370.44
06/19/2020,$372.2,4318735,$383.34,$383.59,$372
06/18/2020,$378.39,1561989,$379.68,$381.32,$376.07
06/17/2020,$382.11,1519042,$382.5,$386.235,$376.92
06/16/2020,$382.77,2038769,$386.56,$391.79,$379.58
06/15/2020,$373.28,2273477,$373.28,$377.1525,$367.5501
06/12/2020,$381.87,1788398,$393.33,$394.425,$376.47
06/11/2020,$383.88,1698839,$392.69,$397.31,$383.57
06/10/2020,$403.77,1188244,$406.5,$409.095,$403.4503
06/09/2020,$408.56,1188452,$410.53,$411.94,$407
06/08/2020,$414.3,1294898,$415,$417.62,$411.745
06/05/2020,$410.75,1702784,$410,$416,$406.45
06/04/2020,$403.67,1261970,$401.78,$404.8697,$399
06/03/2020,$402.63,1382257,$393.65,$403.6,$392.59
06/02/2020,$389.77,1404816,$388.64,$393.23,$386.99
06/01/2020,$388.96,1090489,$388.94,$394,$387.31
05/29/2020,$388.44,1734084,$396.04,$396.235,$384.77
05/28/2020,$398.44,1488858,$401.46,$404.2619,$398.16
05/27/2020,$397.12,1986894,$376.78,$397.12,$376.575
05/26/2020,$372.2,1596081,$376.95,$376.95,$370.57
05/22/2020,$369,752632,$369.86,$370.1595,$365.62
05/21/2020,$368.82,1179171,$362.69,$370.025,$362.6
05/20/2020,$362.51,1880508,$372.44,$374,$362.11
05/19/2020,$371.48,1087518,$378.07,$382.46,$371.24
05/18/2020,$377.54,1879761,$371.21,$380.4921,$366.02
05/15/2020,$360.4,1854733,$352.53,$361.51,$352.32
05/14/2020,$356.28,1776414,$360.99,$361.54,$352.26
05/13/2020,$364.18,1287444,$371.28,$372.46,$362.01
05/12/2020,$371.11,1448022,$378,$382.44,$371.03
05/11/2020,$376.56,1288199,$375,$379.5,$374.14
05/08/2020,$378.4,1130673,$378.03,$381.13,$376.25
05/07/2020,$376.54,1462008,$383.01,$384.13,$376
05/06/2020,$378.58,1089821,$390.89,$390.89,$378.41
05/05/2020,$390.3,1271196,$382.41,$392.78,$381.59
05/04/2020,$380.16,1078298,$382.02,$382.97,$374.13
05/01/2020,$383.47,911670,$385.64,$387.41,$381.09
04/30/2020,$389.06,1343303,$383.1,$391.44,$380.44
04/29/2020,$387.91,1500637,$388.16,$393.506,$379.5
04/28/2020,$384.73,1314033,$381.86,$387.83,$380.42
04/27/2020,$378.57,1457366,$383.91,$384.04,$378
04/24/2020,$381.77,1029269,$378.72,$384.057,$372.9798
04/23/2020,$376.73,1164387,$382.75,$384.8671,$376.185
04/22/2020,$380.4,1188744,$383.49,$383.94,$375.328
04/21/2020,$373.44,2041994,$383.01,$392.54,$371.01
04/20/2020,$383.21,1487184,$394.08,$399.968,$383.21
04/17/2020,$401.51,1768381,$387.42,$402.45,$384.83
04/16/2020,$377.88,1568405,$373.61,$381.295,$372.5001
04/15/2020,$374.38,1251454,$376.75,$376.75,$367.36
04/14/2020,$380.03,1653386,$378.29,$386.58,$374.5509
04/13/2020,$369.94,1237455,$370.95,$373.9899,$365.71
04/09/2020,$371,1629395,$369.74,$376.325,$363.52
04/08/2020,$361.41,1447756,$361.37,$372.65,$358.59
04/07/2020,$355.28,2101620,$380.5,$381.9,$354.05
04/06/2020,$367.95,2525354,$361.91,$369.95,$361.91
04/03/2020,$350.5,2113228,$352,$355.84,$349.61
04/02/2020,$353.96,1896286,$335.25,$354,$334.545
04/01/2020,$338.52,2082566,$324.83,$340.99,$322.0101
03/31/2020,$338.95,2169674,$344.81,$346.9173,$336.24
03/30/2020,$348.85,1756317,$351.49,$356.48,$342.2794
03/27/2020,$348.38,3562975,$339.99,$365.09,$335.01
03/26/2020,$350.33,2681161,$326,$352.1,$324.0116
03/25/2020,$319.67,2950520,$300.62,$329.82,$293.61
03/24/2020,$288.91,3088354,$287.97,$294.99,$280.241
03/23/2020,$276.8,3172086,$285,$287.06,$266.11
03/20/2020,$291.22,3040087,$314.2,$315.84,$288.21
03/19/2020,$314.2,2836722,$333.41,$334.1,$311.205
03/18/2020,$333.41,3589404,$296.92,$339.23,$296.04
03/17/2020,$318.83,2626228,$293,$319.47,$287.15
03/16/2020,$287.94,2351530,$295.01,$311.5615,$285
03/13/2020,$328.59,3877770,$327.33,$329.16,$303.1
03/12/2020,$311.38,3892633,$322,$339.42,$310.08
03/11/2020,$356.93,1951466,$356.57,$365.89,$349.79
03/10/2020,$367.17,2505975,$363.01,$367.67,$350.6
03/09/2020,$352.03,3086724,$359.98,$369.47,$351.27
03/06/2020,$382.47,2161008,$372.09,$384.95,$368.4631
03/05/2020,$384.7,1967451,$393.92,$397.85,$382.22
03/04/2020,$402.03,2025808,$385.42,$402.96,$383.185
03/03/2020,$377.4,2531514,$384.84,$396.9,$376.59
03/02/2020,$381.35,2859878,$371.35,$383.1,$360.57
02/28/2020,$369.87,3364321,$369.86,$373.82,$360.34
02/27/2020,$384.6,1894460,$393.52,$399.01,$384.33
02/26/2020,$400.9,1678581,$400.31,$410.52,$399.34
02/25/2020,$400.36,1600075,$420.1,$421.73,$397.53
02/24/2020,$419.35,1117774,$419.65,$424.2,$418.1
02/21/2020,$427.8,1055800,$425.12,$428.72,$422.66
02/20/2020,$425.97,1190564,$433.63,$434.99,$424.1562
02/19/2020,$434.48,787230,$437,$438.27,$434.4
02/18/2020,$435.55,776502,$437,$438.95,$434.01
02/14/2020,$437.85,948768,$434.98,$438.47,$434.31
02/13/2020,$434.7,800252,$435.8,$439.29,$434.3
02/12/2020,$436.6,1419473,$439.01,$439.69,$434.6
02/11/2020,$439.85,744852,$441.36,$442.5322,$437.47
02/10/2020,$439.76,870420,$439,$441.52,$437.82
02/07/2020,$439.17,883793,$438.14,$441.21,$437.29
02/06/2020,$438.97,833514,$435.56,$439.86,$434.9131
02/05/2020,$435.19,1251783,$433.32,$435.92,$429.02
02/04/2020,$430.78,1216258,$425.46,$431.99,$425.46
02/03/2020,$423.86,1795998,$429.52,$430,$422.04
01/31/2020,$428.12,1650244,$434.93,$435.57,$426.1
01/30/2020,$435.9,1210345,$430.344,$437,$430.34
01/29/2020,$433.84,1268927,$437.72,$437.99,$431.02
01/28/2020,$437.17,2063247,$434.77,$438.99,$426.27
01/27/2020,$432.38,1737869,$425.86,$434.45,$425.86
01/24/2020,$432.5,1087074,$429.9,$433.522,$429.69
01/23/2020,$428.78,978485,$424.06,$429.56,$424
01/22/2020,$424.42,919041,$427.5,$428.4976,$424.36
01/21/2020,$426.15,1071421,$424.42,$427.78,$423.01
01/17/2020,$425.66,1195646,$426.61,$427.54,$424.5
01/16/2020,$425.7,1085567,$423.13,$425.74,$420.67
01/15/2020,$420.95,833271,$416.42,$421.48,$416.14
01/14/2020,$416.14,967466,$417.59,$418.27,$415.0669
01/13/2020,$419.02,986889,$414.94,$420.96,$414.6601
01/10/2020,$413.83,987835,$415,$415.6,$412.48
01/09/2020,$414.93,1064337,$410.49,$416,$410
01/08/2020,$411.03,1709701,$417.06,$418.1803,$409.72
01/07/2020,$414.5,1081521,$411.25,$416.12,$408.29
01/06/2020,$413.11,2478943,$417.99,$417.99,$407.69
01/03/2020,$413.74,2990531,$404.02,$417.17,$403
01/02/2020,$399.37,1149985,$392.86,$399.37,$390.95
12/31/2019,$389.38,775368,$391.75,$391.98,$387.07
12/30/2019,$391.9,776966,$393.65,$393.76,$390.8672
12/27/2019,$393.6,729315,$393.99,$394.5,$391.94
12/26/2019,$392.3,711713,$390.9,$392.45,$390.48
12/24/2019,$390.17,516250,$392.35,$392.35,$389.53
12/23/2019,$391.9,1050417,$387.66,$394.69,$387.59
12/20/2019,$386.47,1599765,$385.03,$386.6373,$383
12/19/2019,$383.15,899285,$380.99,$384.68,$380.23
12/18/2019,$380.57,1526018,$387.4,$387.64,$379.66
12/17/2019,$386.89,730134,$385,$388,$385
12/16/2019,$385.95,847464,$387.9,$388.35,$384.048
12/13/2019,$386.47,658026,$384,$387.78,$383.995
12/12/2019,$384.05,736539,$386,$387.7899,$383.45
12/11/2019,$386.24,579709,$385.51,$386.612,$384.03
12/10/2019,$384.44,862109,$383.5,$386.77,$383.25
12/09/2019,$383.34,833635,$386.22,$387.42,$383.23
12/06/2019,$386.86,709743,$387.17,$388.9,$385.1
12/05/2019,$385.94,1203937,$386.06,$386.5,$383.01
12/04/2019,$384.58,1081122,$383.53,$387.95,$382.28
12/03/2019,$381.62,1502875,$381.43,$384.64,$380.141
12/02/2019,$383.62,1283565,$390.71,$391.53,$383.44
11/29/2019,$391.03,401529,$392,$392.1951,$390.042
11/27/2019,$394.24,770302,$393.63,$394.48,$391.62
11/26/2019,$392.5,1206645,$390.6,$395.95,$389.98
11/25/2019,$389.98,801371,$391.6,$393.1,$387.49
11/22/2019,$390.74,758654,$390.19,$391.3894,$387.82
11/21/2019,$390.26,1416867,$390.86,$392.25,$389.32
11/20/2019,$392.7,907757,$391.06,$393.54,$390.25
11/19/2019,$390.81,800294,$394,$395.8232,$390.53
11/18/2019,$392.76,827764,$393,$395.675,$391.95
11/15/2019,$393.55,1533552,$392.27,$394.49,$390.28
11/14/2019,$390.16,915586,$387.28,$392.3,$387.28
11/13/2019,$387.69,962410,$385.94,$390.52,$385.09
11/12/2019,$386.3,910737,$381.56,$387.5,$381.56
11/11/2019,$381.38,580913,$379.51,$383.41,$379.31
11/08/2019,$381.86,783576,$377.6,$382.88,$377.6
11/07/2019,$378.75,1157244,$380.34,$382.74,$377.91
11/06/2019,$379.79,1505809,$374.49,$379.93,$374.03
11/05/2019,$373.63,1364210,$374.06,$375.77,$371.31
11/04/2019,$374.48,1117519,$379.93,$380.78,$372.18
11/01/2019,$379.17,915629,$378.11,$380.95,$376.935
10/31/2019,$376.68,911811,$377.92,$380.18,$375.26
