Date,Close/Last,Volume,Open,High,Low
03/05/2018,$342.36,1803874,$339.83,$342.7828,$337.62
03/02/2018,$341.72,1666585,$337.5,$342.85,$335.05
03/01/2018,$339.69,2306758,$352.46,$353.58,$337.58
02/28/2018,$352.44,988071,$357.36,$359.195,$352.42
02/27/2018,$358.17,1379181,$359.35,$362.32,$358.09
02/26/2018,$358.7,1156138,$360,$361.32,$357.08
02/23/2018,$358.69,902449,$356.25,$358.69,$353.84
02/22/2018,$355.41,1432423,$358.44,$358.97,$354.51
02/21/2018,$357.06,1390878,$359,$362.98,$357
02/20/2018,$358.69,1102623,$359.15,$362.67,$357.23
02/16/2018,$360.53,1082634,$361,$363,$357.84
02/15/2018,$361,1165638,$357.4,$361.02,$354.74
02/14/2018,$354.66,1651444,$348.81,$355.39,$348.2
02/13/2018,$350.23,1278193,$345.2,$351.0625,$344.51
02/12/2018,$345.81,1828940,$344.54,$348.4705,$340.1
02/09/2018,$341.42,2363662,$338.1,$344.88,$332.25
02/08/2018,$334.3,2612384,$350.21,$350.99,$334.01
02/07/2018,$345.43,2044371,$338.29,$350.34,$337.82
02/06/2018,$337.59,2595121,$328.71,$340.01,$327.23
02/05/2018,$336.46,2918677,$348.63,$353.99,$326.11
02/02/2018,$352.66,1956657,$355,$358,$351.52
02/01/2018,$357.38,1579182,$354.26,$361.79,$354.01
01/31/2018,$354.85,1885945,$353.28,$358.52,$352.45
01/30/2018,$350.39,2032296,$346.52,$352.72,$345.05
01/29/2018,$351.42,2880569,$350,$354.32,$342.15
01/26/2018,$344.9,2053899,$336.87,$345.11,$334.74
01/25/2018,$334.72,1773340,$331.04,$335.185,$330.21
01/24/2018,$330.49,1236399,$328.87,$332.48,$327.42
01/23/2018,$328.7,1033444,$329.99,$331.15,$328.51
01/22/2018,$329,1459638,$331.77,$332.7,$328.97
01/19/2018,$332,1478147,$334.24,$334.89,$331.78
01/18/2018,$333,973474,$334.11,$335.92,$332.99
01/17/2018,$334.86,1000322,$331.46,$335.74,$330.32
01/16/2018,$330.11,1371316,$336.35,$336.6699,$330
01/12/2018,$336.25,1428012,$331.35,$336.35,$331.03
01/11/2018,$331.13,1151241,$331.85,$332.08,$330.16
01/10/2018,$331.05,1504553,$331.07,$333.74,$330.005
01/09/2018,$330.51,865671,$329,$331.83,$328.415
01/08/2018,$328.16,1084471,$328.96,$330.41,$327.81
01/05/2018,$329.68,1241109,$325.99,$330.18,$325.98
01/04/2018,$326.72,1441407,$321.19,$326.9,$320.99
01/03/2018,$321.21,893473,$318.98,$321.52,$318.63
01/02/2018,$318.54,1188483,$322,$322.62,$317.5
12/29/2017,$321.05,731126,$322.22,$323.15,$321.02
12/28/2017,$322.1,721714,$319.83,$322.3,$319.71
12/27/2017,$319.44,574579,$319.67,$319.67,$318.0701
12/26/2017,$318.51,517368,$318.36,$319.77,$317.97
12/22/2017,$318.03,542839,$318.3,$319.24,$317.6
12/21/2017,$317.19,868458,$319,$319.2,$317.01
12/20/2017,$317.72,932282,$319.84,$321.255,$317.65
12/19/2017,$319.97,930800,$322.76,$323.13,$319.78
12/18/2017,$322.76,1254384,$323.59,$323.94,$319
12/15/2017,$322.82,1929259,$318.69,$323.38,$318.43
12/14/2017,$317.01,867618,$318.21,$319.03,$316.42
12/13/2017,$317.79,856537,$316.66,$319.835,$316.3
12/12/2017,$315.89,1082368,$316.38,$316.9,$314.91
12/11/2017,$316.17,765759,$315.45,$317.235,$315.15
12/08/2017,$315.85,853726,$316.56,$316.56,$313.45
12/07/2017,$314.42,972340,$311.83,$315.36,$311.81
12/06/2017,$311.97,824637,$310.25,$313.07,$310.25
12/05/2017,$310.14,1170560,$314.5,$314.5,$310.07
12/04/2017,$311.78,1365560,$315.94,$316.52,$311.61
12/01/2017,$313.57,1707274,$319.06,$319.63,$311.1301
11/30/2017,$319.12,2625543,$319.62,$320.94,$318.475
11/29/2017,$320.76,1190557,$319.5,$321.21,$318.33
11/28/2017,$319.01,966894,$316.78,$319.43,$316.17
11/27/2017,$316.7,657817,$316,$316.89,$315.045
11/24/2017,$315.82,320919,$315.09,$316.23,$315.02
11/22/2017,$314.87,685727,$316.31,$316.86,$314.3472
11/21/2017,$316.94,858007,$315.24,$317.62,$314.61
11/20/2017,$314.65,902073,$310.2,$315.57,$310.0101
11/17/2017,$309.7,692208,$311.59,$312.43,$309.5
11/16/2017,$312.65,635588,$311.09,$312.8028,$311
11/15/2017,$310.64,753841,$313.1,$313.78,$310.54
11/14/2017,$313.74,605687,$312,$314,$310.7
11/13/2017,$312.95,702811,$311,$313.28,$310.31
11/10/2017,$311.17,630850,$310.3,$311.68,$309.76
11/09/2017,$311.08,889458,$314.85,$315.06,$310.28
11/08/2017,$315.64,729698,$313.44,$315.7,$313.3
11/07/2017,$313.29,874379,$310.08,$313.37,$310.08
11/06/2017,$310.08,717284,$309.72,$311.93,$308.68
11/03/2017,$309.99,652239,$310.92,$311.8522,$309.035
11/02/2017,$310.86,868900,$306.11,$310.86,$306.11
11/01/2017,$306.6,1014991,$309.05,$309.66,$306.23
10/31/2017,$308.16,693791,$309.16,$309.835,$308.14
10/30/2017,$308.63,1157359,$308.5,$310.42,$307.82
10/27/2017,$308,998650,$307.95,$310.375,$307.75
10/26/2017,$307.89,1598318,$313.44,$314.42,$303.31
10/25/2017,$312.43,1658712,$312.86,$315.955,$311.31
10/24/2017,$313.15,2560990,$314.69,$317,$310.61
10/23/2017,$320.73,1228598,$321.06,$321.56,$319.87
10/20/2017,$320,933019,$317.93,$320,$316.6
10/19/2017,$316.84,727769,$315.57,$317.07,$313.02
10/18/2017,$315.57,1131109,$318.33,$318.815,$314.7
10/17/2017,$318.27,617658,$318.7,$318.925,$317.02
10/16/2017,$318.94,588223,$319.74,$320.67,$317.74
10/13/2017,$319.39,1095677,$321.62,$322.19,$319.14
10/12/2017,$321.15,879756,$318.35,$321.56,$318.28
10/11/2017,$318.59,706111,$317.65,$318.8,$317.05
10/10/2017,$317.71,941547,$318.32,$318.32,$316.22
10/09/2017,$317.3,880340,$316.62,$318.34,$315.5
10/06/2017,$316.46,857807,$315,$316.46,$314.28
10/05/2017,$314.58,950396,$312.82,$315.285,$312.64
10/04/2017,$313.02,903735,$313.28,$314.1,$312.46
10/03/2017,$312.86,803293,$311.38,$314.02,$311.3
10/02/2017,$311.33,1007651,$310.79,$311.38,$309.27
09/29/2017,$310.29,908631,$308.95,$310.36,$308.69
09/28/2017,$309.13,824179,$309.01,$310.37,$306.58
09/27/2017,$310.13,967851,$309.7,$311.32,$309.01
09/26/2017,$309.58,1025804,$308.55,$310.69,$308.21
09/25/2017,$306.85,1072032,$308.48,$308.974,$304.71
09/22/2017,$308.54,1018453,$308.65,$311.36,$308.26
09/21/2017,$308.01,860309,$308.1,$308.91,$307.3866
09/20/2017,$307.9,1264999,$305.36,$307.96,$305.24
09/19/2017,$305.65,1365091,$304.29,$307.26,$303.66
09/18/2017,$303.8,1005479,$302.86,$304.33,$302.4
09/15/2017,$302.3,2025922,$302.34,$303.35,$301.03
09/14/2017,$301.34,1506270,$300.2,$301.39,$298.4
09/13/2017,$300.2,1142266,$303.06,$303.06,$300.11
09/12/2017,$303.73,641196,$304.45,$304.76,$302.91
09/11/2017,$304.48,916104,$303.7,$304.5925,$302.21
09/08/2017,$302.9,1161639,$301.52,$303.66,$301.52
09/07/2017,$302.35,923332,$301.45,$302.77,$300.24
09/06/2017,$301.45,1217354,$303.41,$303.94,$301.31
09/05/2017,$302.2,1387900,$304.45,$304.53,$301.91
09/01/2017,$302.19,1188050,$305.96,$306.34,$302.19
08/31/2017,$305.39,982248,$306.86,$306.86,$304.97
08/30/2017,$306.3,1272145,$306.42,$307.22,$305.5
08/29/2017,$308.14,1277351,$304.5,$308.18,$304.5
08/28/2017,$303.61,821067,$303.73,$303.85,$302.51
08/25/2017,$302.8,569421,$303.92,$304.68,$302.71
08/24/2017,$302.6,574442,$303.51,$304.05,$301.25
08/23/2017,$302.84,696672,$304,$304.56,$302.53
08/22/2017,$304.8,958597,$303.51,$305.48,$302.97
08/21/2017,$301.88,955337,$300,$302.23,$297.77
08/18/2017,$299.2,1204680,$300.87,$301.26,$298.821
08/17/2017,$301.42,1047043,$305.26,$305.65,$301.27
08/16/2017,$305.8,1033045,$305.88,$306.8072,$305.35
08/15/2017,$306.2,1019240,$307.97,$308.48,$305.52
08/14/2017,$307.58,1202834,$305.45,$308.06,$304.26
08/11/2017,$303.75,987047,$302.84,$306.45,$302.58
08/10/2017,$303.25,1310364,$306.55,$307.1,$303
08/09/2017,$305.22,1749122,$301.2,$305.54,$301.0001
08/08/2017,$300.1,1008527,$297.79,$300.42,$297.335
08/07/2017,$297.15,768637,$297.31,$297.73,$296.6
08/04/2017,$297,786126,$296.27,$297,$295.04
08/03/2017,$295.82,983539,$294,$295.91,$292.8001
08/02/2017,$294.7,983727,$292.73,$294.84,$292.15
08/01/2017,$292.65,1037249,$293.93,$294.33,$291.895
07/31/2017,$292.13,1143739,$291.42,$293.84,$291.03
07/28/2017,$290.41,1086205,$288.07,$290.7699,$286.58
07/27/2017,$288.13,1090864,$290.2,$290.49,$286.17
07/26/2017,$289.85,882409,$290.82,$290.99,$288.77
07/25/2017,$289.83,804937,$291.48,$292.07,$289.72
07/24/2017,$290.28,768388,$289.47,$291.24,$289.2
07/21/2017,$289.12,1230071,$288.3,$290.07,$286.86
07/20/2017,$289.67,1147860,$290.58,$290.74,$288.941
07/19/2017,$290.67,1139807,$287.68,$291.28,$287.04
07/18/2017,$286.79,1806993,$290.64,$292.97,$286.03
07/17/2017,$288.49,1312780,$288.5,$290.06,$287.61
07/14/2017,$288.13,881860,$287.05,$288.77,$286.71
07/13/2017,$286.76,705408,$287.12,$287.85,$285.78
07/12/2017,$286.36,812344,$287.15,$288.77,$286.36
07/11/2017,$286.42,915639,$285.57,$287.75,$285.06
07/10/2017,$285.57,1348114,$285.5,$287.91,$284.22
07/07/2017,$285.2,1175032,$281.66,$286.95,$281.5
07/06/2017,$280.96,765967,$282,$283.475,$280.4
07/05/2017,$282.4,868027,$279.5,$283.72,$279.4
07/03/2017,$278.92,462790,$277.39,$280.48,$277.2
06/30/2017,$277.61,1085613,$277.62,$278.92,$276.32
06/29/2017,$276.73,905051,$279.85,$279.85,$274.69
06/28/2017,$280.02,955895,$279.08,$280.92,$278.37
06/27/2017,$277.83,739174,$279.32,$280.21,$277.83
06/26/2017,$279.7,887131,$281.17,$283.2,$279.49
06/23/2017,$280.64,1026843,$280.03,$281.48,$280.03
06/22/2017,$280.43,665746,$282.73,$283.71,$280.38
06/21/2017,$282.99,754720,$283.68,$284.21,$282.21
06/20/2017,$282.89,967621,$282.95,$284.98,$282.395
06/19/2017,$282.3,1063664,$281.75,$284.4799,$281.39
06/16/2017,$281.11,1287185,$282.13,$282.2799,$280.68
06/15/2017,$280.93,617749,$279.75,$281.57,$277.773
06/14/2017,$280.3,828899,$278.1,$282.32,$278
06/13/2017,$278.36,638691,$276.9,$278.94,$275.48
06/12/2017,$276.89,835958,$277.09,$277.225,$273.73
06/09/2017,$277,1021395,$277.66,$279.1899,$276.61
06/08/2017,$277.62,1112528,$278,$278.69,$276.67
06/07/2017,$277.38,658854,$277.41,$277.85,$276.24
06/06/2017,$276.88,889933,$279.54,$279.9477,$276.72
06/05/2017,$280.13,623048,$281.5,$282.3,$280.09
06/02/2017,$281.76,749121,$281.28,$282.89,$280.75
06/01/2017,$280.96,829219,$281.18,$281.7,$279.5
05/31/2017,$281.13,1506836,$279.47,$281.28,$279.27
05/30/2017,$280.09,902005,$281.83,$282.84,$279.73
05/26/2017,$283.65,852121,$282.04,$284,$281.54
05/25/2017,$282.06,832993,$281,$282.33,$280.56
05/24/2017,$280.05,872148,$278.22,$280.56,$278.11
05/23/2017,$278.36,874522,$278,$278.62,$276.1
05/22/2017,$277.03,1600354,$280.79,$280.79,$276.22
05/19/2017,$272.79,1252363,$268.7,$272.88,$268.11
05/18/2017,$267.32,1245780,$268.54,$269,$266.01
05/17/2017,$269.24,943179,$270.1,$270.73,$268.9101
05/16/2017,$271.65,614702,$272.08,$273.26,$271.43
05/15/2017,$272.35,612664,$271.28,$272.47,$271.05
05/12/2017,$271.26,599643,$270.91,$271.7,$270.75
05/11/2017,$272.09,605410,$271.14,$272.2499,$270.2
05/10/2017,$271.74,934840,$272.88,$273.71,$270.17
05/09/2017,$273.87,897905,$273,$274.22,$272.268
05/08/2017,$272.5,674829,$272.92,$274,$272.1
05/05/2017,$273.03,812336,$270.68,$273.1,$270.21
05/04/2017,$270.51,691113,$269.87,$270.71,$268.86
05/03/2017,$269.6,636526,$268.75,$269.95,$268.2
05/02/2017,$269.49,732041,$268.19,$269.87,$268
05/01/2017,$268.43,841671,$269.55,$270.11,$268.37
04/28/2017,$269.45,1003849,$271.07,$271.542,$268.62
04/27/2017,$271.14,953765,$270.84,$272.77,$269.94
04/26/2017,$270.35,1475784,$270.59,$272.51,$269.54
04/25/2017,$270.02,2963499,$273.9,$274.5,$267.675
04/24/2017,$276.21,1097758,$275.54,$276.64,$274.31
04/21/2017,$273.09,955483,$272.2,$274.49,$272
04/20/2017,$271.85,814408,$270.15,$273.199,$269.665
04/19/2017,$269.63,816649,$269.69,$270.0484,$268.67
04/18/2017,$268.78,762905,$269.88,$270.7,$268.22
04/17/2017,$269.88,811635,$268.13,$269.9,$267.91
04/13/2017,$268,763704,$268.14,$270.28,$268
04/12/2017,$268.51,955388,$269.89,$270.475,$268.04
04/11/2017,$270.27,744436,$269,$270.52,$268.18
04/10/2017,$269.03,788772,$270.19,$271.36,$268.835
04/07/2017,$270.23,1020727,$272.34,$272.34,$268.18
04/06/2017,$267.11,740487,$266.87,$267.79,$266.32
04/05/2017,$266.98,949303,$269.84,$270.95,$266.81
04/04/2017,$269.56,567988,$268.54,$270.05,$268.25
04/03/2017,$268.68,799096,$267.6,$269.3,$267.35
03/31/2017,$267.6,1213915,$270.47,$270.47,$267.6
03/30/2017,$270.54,562405,$268.56,$270.93,$268.21
03/29/2017,$268.24,813955,$268.92,$268.92,$267.26
03/28/2017,$269.12,1021275,$266.63,$270.7899,$266.02
03/27/2017,$267.16,994382,$265.65,$267.8799,$264.041
03/24/2017,$267.42,870483,$269.83,$269.978,$266.725
03/23/2017,$269.5,804097,$269.42,$271.47,$268.98
03/22/2017,$269.42,1020740,$268.83,$270.28,$267.91
03/21/2017,$269,1359509,$272.35,$273.02,$268.36
03/20/2017,$272.03,1324995,$272.16,$274.57,$271.625
03/17/2017,$271.98,2127064,$268.78,$272.18,$268.3
03/16/2017,$267.94,981126,$270.68,$270.68,$267.13
03/15/2017,$269.44,748495,$268,$269.87,$267.75
03/14/2017,$268,701640,$268.93,$269.15,$267.38
03/13/2017,$269.19,730835,$268.51,$269.26,$268.0049
03/10/2017,$268.66,687343,$269.9,$269.9,$267.27
03/09/2017,$268.68,729406,$268,$269,$267.54
03/08/2017,$267.72,820091,$269,$269.045,$267.31
03/07/2017,$269.04,884220,$267.31,$269.38,$267.3
03/06/2017,$267.72,778300,$267.43,$268.48,$266.8
03/03/2017,$267.76,771928,$267.07,$268.33,$266.251
03/02/2017,$266.99,953388,$269,$269,$266.22
03/01/2017,$268.38,1125411,$269.09,$270,$267.33
02/28/2017,$266.58,2048683,$269.64,$269.72,$266.45
02/27/2017,$269.36,1500137,$265,$270,$264.2
02/24/2017,$266,929019,$264.57,$266,$263.18
02/23/2017,$264.85,1008178,$266.31,$266.31,$263.77
02/22/2017,$265.92,712565,$265,$266.02,$264.21
02/21/2017,$265.66,957253,$264.81,$266.07,$264.19
02/17/2017,$265.35,882728,$264.71,$265.43,$263.5
02/16/2017,$265.33,858990,$263.92,$265.4,$262.73
02/15/2017,$263.46,1063781,$262,$263.76,$261.07
02/14/2017,$262.56,824097,$262.19,$263.16,$261.85
02/13/2017,$262.35,906753,$261.05,$263.11,$261.02
02/10/2017,$260.55,749401,$258.48,$260.916,$258
02/09/2017,$258.2,869478,$256.8,$259.04,$256.8
02/08/2017,$256.74,973415,$256.93,$257.809,$256.4
02/07/2017,$256.37,977790,$256,$257.3,$255.58
02/06/2017,$255.31,980816,$254.43,$257.07,$254.11
02/03/2017,$254.46,1803009,$252.67,$256.46,$251.5
02/02/2017,$251.97,1044580,$250.9,$252.165,$250.34
02/01/2017,$250.9,1210084,$250.83,$252.56,$249.98
01/31/2017,$251.33,1276307,$252.32,$252.5,$249.96
01/30/2017,$252.83,1536806,$254.33,$256.28,$251.88
01/27/2017,$253.5,2597603,$254.98,$259.12,$250.13
01/26/2017,$254.97,1956178,$250,$254.99,$249.55
01/25/2017,$251,2329637,$253.06,$254.3299,$248
01/24/2017,$252.91,2984848,$250.38,$253.45,$249.02
01/23/2017,$257.48,1605219,$258.15,$259.74,$255.02
01/20/2017,$257.73,1182285,$257.96,$258.08,$256.1
01/19/2017,$257.03,1074943,$255.57,$257.44,$255.19
01/18/2017,$254.07,925337,$254.1,$254.73,$252.9401
01/17/2017,$254.12,1431473,$253.46,$254.34,$252.06
01/13/2017,$254.53,1161014,$252.74,$255.95,$252.02
01/12/2017,$252.62,1153334,$254.91,$255.33,$251.31
01/11/2017,$255.13,1613776,$256.3,$257,$251.71
01/10/2017,$256.17,1146198,$258.16,$258.96,$256.17
01/09/2017,$257.81,1067078,$258,$258.99,$257.43
01/06/2017,$257.85,1246019,$255.48,$258.57,$255.48
01/05/2017,$255.98,1279404,$254.37,$258.02,$254.1
01/04/2017,$253.99,1077644,$254.1,$254.9,$253.34
01/03/2017,$253.31,1667666,$251.2,$254.11,$250.76
12/30/2016,$249.94,1058119,$250.53,$251.32,$248.78
12/29/2016,$250.59,900895,$250.19,$251.915,$249.45
12/28/2016,$249.58,997754,$250.44,$251,$248.52
12/27/2016,$250.86,788798,$250.78,$251.75,$250.2
12/23/2016,$249.59,2086636,$248.17,$251.88,$247.01
12/22/2016,$252.8,814667,$252.01,$253.5,$251.1
12/21/2016,$252.52,816716,$254.5,$254.5,$252.28
12/20/2016,$253.73,900162,$252.18,$253.78,$252.1
12/19/2016,$252.18,1045578,$249.54,$252.46,$249.54
12/16/2016,$250.08,2137961,$251.28,$252.79,$249.03
12/15/2016,$250.65,1855022,$252.34,$253.31,$250.41
12/14/2016,$252.3,1844320,$252.31,$254.83,$252.08
12/13/2016,$251.69,2500958,$254.67,$255.5,$250.12
12/12/2016,$253.11,7078760,$251.78,$253.7,$245.5
12/09/2016,$259.53,1545958,$258.6,$260.22,$258.06
12/08/2016,$259.25,2766991,$266.38,$266.38,$258.6101
12/07/2016,$266.38,1269383,$266.07,$267,$264.35
12/06/2016,$266,1141409,$265.83,$266.795,$264.01
12/05/2016,$266.93,1268827,$268.95,$269.9,$266.31
12/02/2016,$267.62,1089801,$266.58,$268.15,$266.01
12/01/2016,$266.4,874888,$265.29,$266.53,$264.31
11/30/2016,$265.25,1467893,$267.55,$267.95,$265.25
11/29/2016,$266.58,1209460,$264.5,$267.767,$263.71
11/28/2016,$265.93,1338029,$265.73,$266.23,$264.86
11/25/2016,$265.92,653602,$265.34,$266.49,$264.65
11/23/2016,$264.4,1039660,$264.91,$265.82,$263.56
11/22/2016,$264.66,1244570,$264.49,$265.64,$263.42
11/21/2016,$263.42,965439,$264.05,$264.33,$262.64
11/18/2016,$263.09,1197083,$263.14,$264.46,$261.58
11/17/2016,$263.28,914187,$263.5,$264.47,$262.39
11/16/2016,$263.35,1463915,$265.87,$266.17,$261.46
11/15/2016,$265.93,2014569,$268.79,$269.74,$261.85
11/14/2016,$267.24,2454134,$261.23,$267.81,$260.8
11/11/2016,$259.17,1997356,$257.96,$259.73,$255.06
11/10/2016,$257.27,2625884,$257.5,$258.19,$252.77
11/09/2016,$253.46,4184128,$256.59,$257.48,$250
11/08/2016,$239.19,1257819,$239,$240.915,$238.6
11/07/2016,$239.27,1375966,$239.83,$239.92,$237.52
11/04/2016,$236.28,1512075,$238.85,$239.7,$236.2064
11/03/2016,$238.7,1694744,$242.55,$243.4,$237.11
11/02/2016,$245.11,954121,$244.95,$247.65,$244.2
11/01/2016,$244.98,1081137,$247.19,$247.19,$244.23
10/31/2016,$246.38,1320757,$248.24,$248.81,$245.68
10/28/2016,$248,1118799,$248.72,$250.1682,$247.69
10/27/2016,$248.53,1293900,$250.28,$251.24,$248.05
10/26/2016,$250.09,2112342,$248.6,$252,$247.49
10/25/2016,$249.26,3130850,$241.08,$249.79,$238.64
10/24/2016,$232.16,1304383,$231.5,$232.49,$230.92
10/21/2016,$230.52,1553133,$231.07,$231.16,$228.5
10/20/2016,$231.83,922754,$232.15,$232.71,$230.72
10/19/2016,$232.33,992555,$233.08,$233.74,$231.58
10/18/2016,$232.79,867910,$234.29,$239.6,$232.58
10/17/2016,$232.77,793257,$232.68,$234.33,$232.6
10/14/2016,$232.57,1081034,$233.38,$234.09,$231.93
10/13/2016,$232.99,1112115,$231.66,$233.4199,$231.05
10/12/2016,$232.1,1255977,$231.93,$233.12,$231.37
10/11/2016,$231.85,1060443,$233,$233.63,$231.6415
10/10/2016,$233.29,990190,$233.82,$234.93,$233.12
10/07/2016,$233.53,2183925,$233.2,$233.99,$231.57
10/06/2016,$234.72,1899766,$237,$237.02,$234.48
10/05/2016,$236.6,1170607,$239.05,$239.05,$236.5
10/04/2016,$237.1,1407658,$240.96,$241.05,$236.5
10/03/2016,$240.58,1339004,$238.71,$241.2999,$237.54
09/30/2016,$239.72,2167009,$243.06,$243.47,$237.33
09/29/2016,$242.34,1134098,$246.08,$246.08,$240.96
09/28/2016,$245.75,1352627,$246.13,$246.96,$244.86
09/27/2016,$245.79,946531,$246.04,$247.02,$245.3
09/26/2016,$245.53,880701,$245.71,$247.48,$245.01
09/23/2016,$245.84,858661,$246.08,$246.54,$244.64
09/22/2016,$246.62,1172555,$244.95,$247.03,$244.74
09/21/2016,$243.82,1660336,$241.14,$243.87,$240.62
09/20/2016,$240.48,1007955,$241.35,$242.24,$240.48
09/19/2016,$240.88,1456361,$239.3,$241.89,$239.08
09/16/2016,$237.45,2892900,$238.42,$238.64,$237.25
09/15/2016,$239.09,1273505,$237.41,$239.49,$236.7
09/14/2016,$237.41,1494460,$237.41,$239.01,$236.911
09/13/2016,$237.41,1609016,$237.67,$238.721,$237
09/12/2016,$238.8,1821901,$236.5,$239.5,$235.28
09/09/2016,$237.94,1573542,$240.14,$240.64,$237.89
09/08/2016,$241.63,1249200,$240.49,$242.25,$240
09/07/2016,$241.37,1245847,$242.16,$243,$241.15
09/06/2016,$243,1600397,$244.24,$244.49,$242.26
09/02/2016,$243.32,1492696,$243.75,$245,$242.26
09/01/2016,$243.61,1336866,$243.13,$243.84,$241.9
08/31/2016,$242.97,2890210,$239,$243.62,$238.6
08/30/2016,$239.45,1886924,$242.65,$243.31,$238.851
08/29/2016,$244.3,1637518,$245,$246.08,$244.04
08/26/2016,$244.44,4697112,$249,$249.8,$243.65
08/25/2016,$248.53,4383875,$247.61,$250.19,$246
08/24/2016,$248.12,10559930,$248.76,$249.75,$244.8
08/23/2016,$249.75,10627640,$255.24,$255.24,$248.1365
08/22/2016,$254.2,3791008,$254.37,$256.42,$253.75
08/19/2016,$254.12,2412811,$254.73,$255,$252.7
08/18/2016,$255.42,2595877,$255.64,$255.99,$254.1
08/17/2016,$255.64,4381032,$256.7,$257.5,$251.55
08/16/2016,$256.77,7884148,$265.23,$266.045,$254.44
08/15/2016,$266.5,9143197,$264.22,$266.93,$264.2
08/12/2016,$264.15,13962160,$262.49,$265.34,$261.665
08/11/2016,$262.54,12648610,$261.5,$264.07,$260.15
08/10/2016,$261.3,9563650,$259.82,$262.1,$259.07
08/09/2016,$260.66,9899885,$260.43,$261.29,$259.18
08/08/2016,$260.19,8742993,$260,$261.87,$258.79
08/05/2016,$260.29,4417852,$259.14,$260.29,$257.63
08/04/2016,$257.75,5720398,$257.65,$258.78,$256.14
08/03/2016,$256.85,6827181,$257.51,$257.75,$254.75
08/02/2016,$257,4770880,$254.17,$257.46,$252.73
08/01/2016,$254.84,2782270,$252.63,$254.9255,$252.3
07/29/2016,$252.73,2178249,$254.5,$254.81,$252.7
07/28/2016,$254.55,2716030,$254.2,$254.89,$252.05
07/27/2016,$254.16,2593320,$255.47,$256,$253.0301
07/26/2016,$254.76,2121486,$255.62,$256.46,$253.83
07/25/2016,$255.62,1295923,$256.82,$257.28,$254.72
07/22/2016,$257.31,1864565,$254.6,$257.49,$253.05
07/21/2016,$254.14,2741162,$257.49,$257.49,$251.6
07/20/2016,$256.67,3361936,$259.32,$259.82,$255.89
07/19/2016,$258.96,4977660,$258.54,$263.37,$252.1
07/18/2016,$256.29,2345666,$257.78,$258.29,$255.3
07/15/2016,$256.98,3458425,$257.11,$257.62,$256.1
07/14/2016,$256,3324239,$257.19,$257.935,$254.7
07/13/2016,$255.9,4780670,$255.1,$256.44,$254.9201
07/12/2016,$254.7,4167128,$255.64,$256.375,$254.03
07/11/2016,$254.39,6337097,$252.38,$256.34,$251.92
07/08/2016,$251.9,1082799,$250.78,$252.295,$248.5
07/07/2016,$249.77,961248,$250.23,$251.22,$248.61
07/06/2016,$250.08,1387397,$250.95,$251.32,$247.88
07/05/2016,$249.51,1327568,$248.8,$250.38,$248.42
07/01/2016,$249.35,1427810,$248.24,$249.923,$248.24
06/30/2016,$248.17,2045552,$244.78,$248.72,$244.67
